info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\Scott\AppData\Local\Temp\chromatic--3384-oAaYj9yLTaNK
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Scott\Documents\Projects\learnstorybook-code\.storybook"
info => Loading 9 other files in "C:\Users\Scott\Documents\Projects\learnstorybook-code\.storybook"
info => Adding stories defined in "C:\Users\Scott\Documents\Projects\learnstorybook-code\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Scott\Documents\Projects\learnstorybook-code\.storybook\storybook-init-framework-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\.storybook\preview.js-generated-config-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1176/1183 modules 7 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1176/1184 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1176/1185 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1176/1186 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1176/1187 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1177/1187 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1178/1187 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1179/1187 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1179/1188 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1179/1189 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1179/1190 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1179/1191 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1179/1192 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1179/1193 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1179/1194 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1179/1195 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1179/1196 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 1179/1197 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1179/1198 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1180/1198 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1181/1198 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1182/1198 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1183/1198 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1184/1198 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1185/1198 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1186/1198 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1187/1198 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1188/1198 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1189/1198 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1190/1198 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1191/1198 modules 7 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1192/1198 modules 6 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1193/1198 modules 5 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1194/1198 modules 4 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1195/1198 modules 3 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1196/1198 modules 2 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1197/1198 modules 1 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 70% building 1198/1198 modules 0 active 
<s> [webpack.Progress] 69% building 1198/1199 modules 1 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\xtend\immutable.js
<s> [webpack.Progress] 70% building 1199/1199 modules 0 active 
<s> [webpack.Progress] 69% building 1199/1200 modules 1 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1199/1201 modules 2 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1199/1202 modules 3 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1199/1203 modules 4 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1199/1204 modules 5 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1199/1205 modules 6 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1199/1206 modules 7 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1199/1207 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1199/1208 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1199/1209 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1200/1209 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1201/1209 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1202/1209 modules 7 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1203/1209 modules 6 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1204/1209 modules 5 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1205/1209 modules 4 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1205/1210 modules 5 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1206/1210 modules 4 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1207/1210 modules 3 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1208/1210 modules 2 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1209/1210 modules 1 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 70% building 1210/1210 modules 0 active 
<s> [webpack.Progress] 69% building 1210/1211 modules 1 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1210/1212 modules 2 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1210/1213 modules 3 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1211/1213 modules 2 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1212/1213 modules 1 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1212/1214 modules 2 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1212/1215 modules 3 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1212/1216 modules 4 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1213/1216 modules 3 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1214/1216 modules 2 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1215/1216 modules 1 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 70% building 1216/1216 modules 0 active 
<s> [webpack.Progress] 69% building 1216/1217 modules 1 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 70% building 1217/1217 modules 0 active 
<s> [webpack.Progress] 69% building 1217/1218 modules 1 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1217/1219 modules 2 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1217/1220 modules 3 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1218/1220 modules 2 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1219/1220 modules 1 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\is-map\index.js
<s> [webpack.Progress] 70% building 1220/1220 modules 0 active 
<s> [webpack.Progress] 69% building 1220/1221 modules 1 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 70% building 1221/1221 modules 0 active 
<s> [webpack.Progress] 70% building 1221/1221 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin_1
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing ESLintWebpackPlugin_1
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 0.4dde3bb5.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.65459ce1.chunk.css generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.c34793d3.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.bef7302b.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.4df99ea0.iframe.bundle.js generate SourceMap
